0.03254677657969296,0.01578721683472395,0.05852882587350905,0.04586801980622113,-0.007789394352585077,-0.015581335639581084,0.009392502484843135,0.09611957054585218,0.022241528145968914,-0.15099885873496532,-0.09465644974261522,0.027913770405575633,-0.0001761887688189745,-0.06197214871644974,-0.0701256264001131,0.0015774257481098175,0.053305721608921885,0.033477777848020196,0.01765045034699142,0.027999744517728686,0.0709016565233469,0.10401312611065805,0.14269804139621556,0.17252949508838356,0.18577863834798336,0.166097178356722,0.08444050722755492,0.012418877566233277
0.04583210125565529,0.03672546404413879,0.05824792920611799,0.048388552851974964,-0.004180569434538484,-0.0026912090834230185,0.009471487486734986,0.08127637533470988,-0.06401494285091758,-0.24619347928091884,-0.1237370460294187,0.0010084323585033417,-0.022451366763561964,-0.030022256076335907,0.053850385593250394,0.174479094799608,0.1791838917415589,0.05881404923275113,-0.03981083002872765,-0.02464728313498199,0.030515502905473113,0.0969202269334346,0.07834927854128182,0.07633064151741564,0.14436224242672324,0.17162039875984192,0.12013472244143486,0.046186686493456364
0.11725677247159183,0.15506721148267388,0.12232013372704387,0.06360118347220123,0.010317204287275672,0.0037038992159068584,0.01450678426772356,0.018744188826531172,-0.18221061886288226,-0.26236440194770694,0.00487978127785027,0.1501362833660096,0.06598380673676729,0.08828653604723513,0.17135066748596728,0.2627827210817486,0.13884591194801033,-0.05710195028223097,-0.12451981496997178,-0.03780275792814791,0.09167085564695299,0.11167064658366144,0.055704617174342275,0.04680295381695032,0.11468467116355896,0.20723442174494267,0.17711173905991018,0.09667412377893925
0.22897136234678328,0.2622046614997089,0.16750656254589558,0.07669357629492879,0.016000295989215374,-0.00858505186624825,-0.01998644624836743,0.008548622252419591,-0.1357509600929916,-0.15248767822049558,0.05792905273847282,0.13517598458565772,0.08691637590527534,0.07706899638287723,0.08813507203012705,0.11183374235406518,0.07626440888270736,-0.07452000887133181,-0.11946988198906183,-0.025349382078275084,0.1071403173264116,0.1419544753152877,0.06139870989136398,0.10197409801185131,0.20737304142676294,0.262305517680943,0.19126762403175235,0.12322757090441883
0.30621380964294076,0.21536143659614027,0.03274138201959431,0.0376482626888901,0.01655340031720698,-0.010798756033182144,-0.06751508940942585,-0.04980157013051212,0.03144370997324586,-0.07124994951300323,-0.11026737187057734,-0.1103762339334935,-0.01951651554554701,-0.00047894869931042194,-0.0037248386070132256,0.09421406895853579,0.1289983957540244,0.005215143086388707,-0.05021699774079025,0.02287496579810977,0.11439597606658936,0.09574567317031324,0.0707715661264956,0.12014944665133953,0.22641992894932628,0.27382358349859715,0.24579003802500665,0.15225538052618504
0.308571602916345,0.07610249565914273,-0.09639541432261467,-0.0074925466906279325,0.05925531778484583,0.051407250575721264,-0.07431477191857994,-0.14918040484189987,-0.019841710338369012,-0.026897327741608024,-0.19397961581125855,-0.2339546123985201,-0.03387854155153036,0.09200532408431172,0.06109788315370679,0.1577889984473586,0.2401447060983628,0.10735157295130193,-0.0031707086600363255,0.07843158370815217,0.11894503561779857,0.09075209544971585,0.07820351142436266,0.09599971445277333,0.15523208654485643,0.23773858160711825,0.25940218777395785,0.19237810489721596
0.2756297893356532,-0.005043819081038237,-0.0727961421944201,0.05125803383998573,0.12009884836152196,0.09321415261365473,-0.145370670594275,-0.27657412085682154,-0.09948236495256424,-0.05304215173237026,-0.221862435573712,-0.14748385781422257,0.07143083005212247,0.15014595654793084,0.054631551494821906,0.16314869560301304,0.40207364899106324,0.21835682447999716,-0.06505003455094993,-0.04109367914497852,0.07287188060581684,0.12369727552868426,0.06521895714104176,0.03932304005138576,0.042139763943850994,0.16101742768660188,0.2658733183052391,0.21741429157555103
0.2126017881091684,-0.01747719431295991,0.04900884465314448,0.17175754043273628,0.12366872024722397,0.03992394567467272,-0.23793297982774675,-0.29297182126902044,0.04859332996420562,0.17365780542604625,-0.021180700743570924,-0.04101752582937479,0.11210281541571021,0.14991979859769344,0.03646726789884269,0.15117023047059774,0.5112589336931705,0.2304022901225835,-0.227584526874125,-0.23936125310137868,-0.020572756184265018,0.14476579893380404,0.12459849589504302,0.023118296405300498,0.005581978475674987,0.09870102908462286,0.2720121401362121,0.25492202141322196
0.2222351108212024,-0.05180937820114195,0.152060036547482,0.2704525028821081,0.1461594922002405,0.03630290785804391,-0.16097044618800282,-0.23181349667720497,0.32439728337340057,0.4740184242837131,0.1334136356599629,-0.04182888474315405,0.0667033449281007,0.12428860063664615,0.031797844683751464,0.20699841552414,0.4484678856097162,0.08383329585194588,-0.3229945385828614,-0.2690646674018353,-0.013336818665266037,0.21245477232150733,0.21542556467466056,0.06377785606309772,0.021104163490235806,0.07166409771889448,0.2364580810535699,0.27994034020230174
0.12110907724127173,-0.1322520673274994,0.19150216039270163,0.3345220983028412,0.21334925154224038,0.18638295284472406,-0.02532538096420467,-0.17750723287463188,0.2439698891248554,0.4550248272716999,0.06997490860521793,-0.07813357305712998,0.014381629880517721,0.1123026441782713,-0.02393394522368908,0.21776174916885793,0.41131720994599164,-0.08642112370580435,-0.36350216157734394,-0.1361857890151441,0.1169068852905184,0.24388669454492629,0.2005263827741146,0.0810453137382865,0.0740732999984175,0.06423684838227928,0.14480159571394324,0.24842540500685573
