-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.1725598417688161,-0.494629574008286,-0.908979007974267,-1.182686941465363,-1.22094391961582,-1.1375125378835946,-0.8938365953508765,-0.6670923153869808,-0.18801905727013946,0.1085613090544939,0.21231040987186134,0.1338014646898955,0.015773372258991003,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.3308610545936972,-0.5963191685732454,-0.9363054556306452,-0.9850209869910032,-1.163468787446618,-1.2508656361605972,-1.261075384216383,-1.0523968243505806,-0.42610209761187434,0.18213379103690386,0.7697760136798024,0.9280707919970155,0.9346837664488703,0.7084161120001227,0.373941587517038,0.1219414311926812,0.005801900522783399,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.9420424436684698,-1.312637560768053,-1.4319608733057976,-0.8855525739490986,-0.2540298947133124,0.26817768230102956,0.7691180703695863,1.3618731703609228,1.866353849414736,2.211125539150089,2.152509626466781,1.7533187924418598,1.234466897789389,0.8098310641944408,0.4792245638091117,0.2796331013087183,0.05256194807589054,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.7763551606331021,-1.00058487476781,-0.477904312312603,0.8701666828710586,1.9011931272689253,2.3026109838392586,2.2311066072434187,2.1606392399407923,2.1209215235430747,1.8565445577260107,1.5280208287294954,1.244358972646296,0.8490599759388715,0.5644617392681539,0.2954681881237775,0.2020569087471813,0.03895731340162456,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,0.024848722852766514,-0.29429203225299716,0.09664924000389874,1.3543699702713639,2.4160214404109865,2.392468471545726,1.8865712580736727,1.2610208832193166,0.9084857113193721,0.612437832634896,0.41279297694563866,0.1919382051564753,0.02348741888999939,-0.05598767683841288,-0.044461296405643225,0.059608742129057646,0.012317493092268705,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,0.2866229999344796,0.10164603777229786,-0.09621461178176105,0.6930980870965868,1.6684896619990468,1.6944743301719427,1.0543382347095758,0.23287033615633845,0.06047514686360955,-0.08276295242831111,-0.05967555264942348,-0.03174837725237012,0.030452194157987833,0.031115239718928933,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,0.13620850071310997,0.025965813314542174,-0.5265201088041067,-0.03709889482706785,0.8181400431785733,1.2017166363075376,0.7338746667373925,-0.038264287170022726,-0.0647185139823705,0.05416343663819134,0.08342051063664258,-0.0069337517488747835,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.03466746467165649,-0.5601346620824188,-0.8278424283489585,-0.746608012355864,-0.32490033959038556,0.25103853340260684,0.14648760319687426,-0.4498946226667613,-0.19877675757743418,0.18890906404703856,0.2566648724023253,0.17541621485725045,0.04580537509173155,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.07944148243404925,-0.7319126513320953,-1.16647090902552,-0.7167554730549455,-0.1422370932996273,0.3956314129754901,1.0694512561894953,1.1135892705060542,0.22601174330338836,-0.15309129911474884,-0.239080780884251,0.12925782473757863,0.20762496045790613,0.3318458660505712,0.19829122629016638,0.030268264235928655,-0.0069337517488747835,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
-0.014258629642426968,-0.014258629642426968,-0.014258629642426968,-0.2322955266572535,-1.1452567216474563,-0.8317288537509739,0.5772440866567194,1.6569540954660624,1.972960899118334,2.2377627284731716,2.259218414546922,1.6753603008110076,1.1394323729909956,0.5993857341818511,0.35543223447166383,0.10489556519314647,0.24025391228497028,0.26324521377682686,0.323625162942335,0.17531866650097072,0.015773372258991003,-0.014258629642426968,-0.014258629642426968,-0.014258629642426968
